"S","D","I","R","RT"
"right","easy","spd","R",0.736475457320331
"right","easy","spd","L",0.764954099097948
"right","easy","spd","R",0.895392516774441
"right","easy","spd","R",0.830182845080682
"right","easy","spd","R",0.696334883016277
"right","easy","spd","R",0.618149041349052
"right","easy","spd","R",0.83195280972563
"right","easy","spd","L",0.75524750065298
"right","easy","spd","L",0.655146862010603
"right","easy","spd","R",0.79996709817647
"right","easy","spd","R",0.774838400986867
"right","easy","spd","R",1.03645680858683
"right","easy","spd","L",0.590687094873356
"right","easy","spd","R",0.902837271214229
"right","easy","spd","R",0.732641172961885
"right","easy","spd","R",1.09589261484162
"right","easy","spd","R",0.723140142194142
"right","easy","spd","R",0.668718536558726
"right","easy","spd","L",0.839478990576277
"right","easy","spd","R",1.06990226121381
"right","easy","spd","R",0.777371258799351
"right","easy","spd","R",0.91611684015071
"right","easy","spd","R",0.948470680584353
"right","easy","spd","L",0.908200743184141
"right","easy","spd","R",0.684115710814346
"right","easy","spd","R",0.690004478774251
"right","easy","spd","R",0.90316678974454
"right","easy","spd","R",0.863856453118872
"right","easy","spd","L",0.598700938321836
"right","easy","spd","R",0.80863597322333
"right","easy","spd","R",0.915141200786214
"right","easy","spd","R",0.783788059220119
"right","easy","spd","R",0.908451325045914
"right","easy","spd","R",0.92249298780506
"right","easy","spd","R",0.832851586563521
"right","easy","spd","R",0.870788367216881
"right","easy","spd","R",0.791707678058296
"right","easy","spd","R",0.937155547948181
"right","easy","spd","R",0.917995498104353
"right","easy","spd","R",0.793209618970067
"right","easy","spd","R",0.700551473619873
"right","easy","spd","R",0.669059801748942
"right","easy","spd","R",0.895420741175621
"right","easy","spd","R",0.723782099965267
"right","easy","spd","R",0.852415782396063
"right","easy","spd","R",0.840920728142423
"right","easy","spd","R",0.708482785218624
"right","easy","spd","R",0.796895744307257
"right","easy","spd","R",0.855013959640807
"right","easy","spd","R",0.976351824327433
"right","easy","spd","R",0.72064972845134
"right","easy","spd","R",1.01281878482871
"right","easy","spd","R",0.825271874049985
"right","easy","spd","R",0.855558249381351
"right","easy","spd","R",0.93895447134818
"right","easy","spd","R",0.709652162701763
"right","easy","spd","R",1.05072132735179
"right","easy","spd","R",0.89436274234579
"right","easy","spd","R",0.660512600469122
"right","easy","spd","R",0.8637058035016
"right","easy","spd","R",0.881120337116798
"right","easy","spd","R",0.852246048458458
"right","easy","spd","R",0.871383052458665
"left","hard","spd","L",0.790207134746045
"left","hard","spd","R",0.571035716659801
"left","hard","spd","R",0.888624724194842
"left","hard","spd","L",1.60030615978864
"left","hard","spd","L",1.19859871468115
"left","hard","spd","L",0.825976606910847
"left","hard","spd","L",0.779566181553192
"left","hard","spd","L",0.998143422527756
"left","hard","spd","L",0.730934466967818
"left","hard","spd","L",1.0591475777254
"left","hard","spd","L",1.37309510954429
"left","hard","spd","L",0.927176512385958
"left","hard","spd","L",0.902514806785786
"left","hard","spd","L",1.02978060855813
"left","hard","spd","L",0.78378376920304
"left","hard","spd","L",0.99708688544213
"left","hard","spd","R",0.653398322062213
"left","hard","spd","R",0.695629287296708
"left","hard","spd","R",0.71206691991054
"left","hard","spd","L",1.01024854522421
"left","hard","spd","R",0.727013859214567
"left","hard","spd","L",0.857541972387048
"left","hard","spd","L",0.822529450675833
"left","hard","spd","L",0.823273634875315
"left","hard","spd","L",1.09082806743694
"left","hard","spd","L",1.31310057622134
"left","hard","spd","L",1.23646898550683
"left","hard","spd","L",0.717789934264298
"left","hard","spd","L",1.67875086015025
"left","hard","spd","R",0.985873879415843
"left","hard","spd","R",1.29958608914478
"left","hard","spd","L",0.697361035535626
"left","hard","spd","L",1.10984884818277
"left","hard","spd","L",1.07263179000968
"left","hard","spd","L",1.27329646992413
"left","hard","spd","R",1.34271217661404
"left","hard","spd","L",1.69177535651938
"left","hard","spd","L",1.20706037260181
"left","hard","spd","L",0.688325212113492
"left","hard","spd","L",1.46050019509871
"left","hard","spd","L",0.918730451049038
"left","hard","spd","L",1.02640841852446
"left","hard","spd","R",0.899857553251111
"left","hard","spd","R",1.0513457186094
"left","hard","spd","R",0.992273959309307
"left","hard","spd","R",0.980180203429474
"left","hard","spd","R",1.87339517272388
"left","hard","spd","L",1.15546389436649
"left","hard","spd","L",0.995303379605912
"left","hard","spd","L",1.29540316923105
"left","hard","spd","L",0.803032825619194
"left","hard","spd","R",1.08982350285257
"left","hard","spd","L",0.878596388916191
"left","hard","spd","L",1.33265553372319
"left","hard","spd","L",1.01498238794338
"left","hard","spd","L",0.972201935844227
"left","hard","spd","L",0.98259928930498
"left","hard","spd","R",0.616235049962073
"left","hard","spd","L",0.982207928448206
"left","hard","spd","R",1.14746830190865
"left","hard","spd","L",0.868865195767486
"left","hard","spd","L",1.43604019441712
"left","hard","spd","L",1.05561272419053
"left","hard","spd","R",1.12805505672152
"left","hard","spd","R",0.877379140049219
"left","hard","spd","L",0.981718839530128
"left","hard","spd","L",1.04397822180558
"left","hard","spd","R",0.741163047131226
"left","hard","spd","R",0.822227983725673
"left","hard","spd","L",0.853245157214821
"left","hard","spd","R",0.84387187027825
"left","hard","spd","R",0.844238273593981
"left","hard","spd","L",1.0954730409654
"left","hard","spd","R",1.30859211975631
"left","hard","spd","L",1.05366671876066
"left","hard","spd","L",0.950536836673774
"left","hard","spd","R",1.0619056230725
"left","hard","spd","R",0.655336861154951
"left","hard","spd","R",0.811090588014201
"left","hard","spd","L",1.43739219531531
"right","hard","spd","R",1.11610696151134
"right","hard","spd","R",1.09022012126458
"right","hard","spd","L",0.722201319168729
"right","hard","spd","R",0.991000258098626
"right","hard","spd","R",0.92542416048425
"right","hard","spd","R",1.39428562384301
"right","hard","spd","L",0.990104233516214
"right","hard","spd","R",1.4949867593888
"right","hard","spd","R",1.03883334563656
"right","hard","spd","R",1.28779921145607
"right","hard","spd","R",1.28099505610167
"right","hard","spd","L",1.10334524190607
"right","hard","spd","R",0.874771951439849
"right","hard","spd","L",0.920146319170793
"right","hard","spd","R",0.854708999926035
"right","hard","spd","R",1.13262320535468
"right","hard","spd","R",0.90531167292635
"right","hard","spd","R",0.832423756139933
"right","hard","spd","L",0.818331513905017
"right","hard","spd","R",0.793128092833991
"right","hard","spd","R",1.22491201415174
"right","hard","spd","R",1.29141055631983
"right","hard","spd","R",0.960307511465456
"right","hard","spd","R",1.01981250063099
"right","hard","spd","R",1.11540776790086
"right","hard","spd","R",0.978090714594452
"right","hard","spd","L",0.744453927122402
"right","hard","spd","R",0.850703401602147
"right","hard","spd","R",1.08490013697094
"right","hard","spd","R",1.30757554237187
"right","hard","spd","R",0.932845010224208
"right","hard","spd","R",0.787102587710159
"right","hard","spd","L",1.12401000177634
"right","hard","spd","R",1.0731744191151
"right","hard","spd","L",0.680499102605927
"right","hard","spd","R",1.08239012440824
"right","hard","spd","L",0.639506559608462
"right","hard","spd","R",1.11299600242634
"right","hard","spd","L",0.820648813372992
"right","hard","spd","R",1.00174176950997
"right","hard","spd","R",1.29677710135583
"right","hard","spd","L",1.03078266920636
"right","hard","spd","R",1.19082611636242
"right","hard","spd","L",0.798993409948248
"right","hard","spd","R",0.906637472475482
"right","hard","spd","R",1.0429140688894
"right","hard","spd","L",0.960445414655995
"right","hard","spd","R",1.25811092156281
"right","hard","spd","R",1.11233585527632
"right","hard","spd","R",1.43456040844019
"right","hard","spd","R",1.3248768836917
"right","hard","spd","R",1.67487694497621
"right","hard","spd","R",1.2541574268821
"right","hard","spd","R",1.14532601510094
"right","hard","spd","R",1.0638845751413
"right","hard","spd","R",1.46945610489857
"right","hard","spd","L",0.88707997510793
"right","hard","spd","L",1.22558550066862
"right","hard","spd","R",0.961875324061649
"right","hard","spd","R",1.1242190017378
"right","hard","spd","R",1.42727887502161
"right","hard","spd","R",1.00460275111812
"right","hard","spd","R",0.686482027054384
"right","hard","spd","R",1.00232773929803
"right","hard","spd","R",0.952731341356494
"right","hard","spd","R",0.970748811100329
"right","hard","spd","L",0.964404479816147
"right","hard","spd","L",0.917714989693926
"right","hard","spd","R",1.17784179193556
"right","hard","spd","R",0.798688845726513
"right","hard","spd","L",1.46918766245633
"right","hard","spd","R",1.07380475255491
"right","hard","spd","L",0.784256852894721
"right","hard","spd","R",1.58501983428404
"right","hard","spd","R",1.01400624279594
"right","hard","spd","L",0.917729414318539
"right","hard","spd","R",1.4047116311675
"right","hard","spd","L",0.770026037643543
"right","hard","spd","R",1.41918481120951
"right","hard","spd","L",0.835374670063324
